,CPU,Rate
2016-01-11 06:00:00,17.248972148,4.08712946962
2016-01-11 06:15:00,17.1414745917,3.85014429436
2016-01-11 06:30:00,15.0543606132,4.01839595941
2016-01-11 06:45:00,16.1559745712,3.73771183527
2016-01-11 07:00:00,20.0438316961,4.50357122938
2016-01-11 07:15:00,18.3958983592,4.16474150707
2016-01-11 07:30:00,17.0811933561,4.82475161718
2016-01-11 07:45:00,18.734055956,4.40181891838
2016-01-11 08:00:00,17.937682859,4.56054549827
2016-01-11 08:15:00,18.9328199979,5.04537886169
2016-01-11 08:30:00,20.3950708548,4.59351454204
2016-01-11 08:45:00,18.9664010725,4.81983038015
2016-01-11 09:00:00,19.8766414865,4.76866843552
2016-01-11 09:15:00,19.6914810242,5.17202042462
2016-01-11 09:30:00,17.1714659443,4.99416223969
2016-01-11 09:45:00,19.427211041,5.12242604886
2016-01-11 10:00:00,20.2122921444,5.18345374626
2016-01-11 10:15:00,20.8235034047,5.00540836511
2016-01-11 10:30:00,19.4151603176,5.15091815574
2016-01-11 10:45:00,19.4968567097,5.11473510681
2016-01-11 11:00:00,20.6352732081,5.19383065539
2016-01-11 11:15:00,18.656294636,5.02409744059
2016-01-11 11:30:00,20.4654385963,5.32802372115
2016-01-11 11:45:00,19.8521596818,5.23667075101
2016-01-11 12:00:00,18.8208436636,5.21345837511
2016-01-11 12:15:00,20.2600637595,5.05290885359
2016-01-11 12:30:00,21.2202235274,5.41237561049
2016-01-11 12:45:00,17.5361153851,4.97342348562
2016-01-11 13:00:00,18.9794777717,5.13501674622
2016-01-11 13:15:00,19.8641461665,5.52858398035
2016-01-11 13:30:00,18.5646670383,4.90617443997
2016-01-11 13:45:00,18.8676491724,4.94010323099
2016-01-11 14:00:00,19.3380811047,4.68218397062
2016-01-11 14:15:00,19.6538413288,5.0297635055
2016-01-11 14:30:00,19.699180867,5.22435393283
2016-01-11 14:45:00,17.9131057024,4.72875829426
2016-01-11 15:00:00,17.9306245002,4.98334572994
2016-01-11 15:15:00,18.7164997098,4.98740245655
2016-01-11 15:30:00,20.846566296,5.03141073833
2016-01-11 15:45:00,19.2015696853,4.85384568523
2016-01-11 16:00:00,19.4554385626,4.86865934963
2016-01-11 16:15:00,20.6776491733,4.5617281883
2016-01-11 16:30:00,18.8014030533,4.73044844729
2016-01-11 16:45:00,18.5585324926,4.81044902235
2016-01-11 17:00:00,16.794794866,4.48118851802
2016-01-11 17:15:00,16.0171833107,4.42675806332
2016-01-11 17:30:00,14.1419771986,3.9168431489
2016-01-11 17:45:00,16.291982862,3.8978045996
2016-01-11 18:00:00,15.2369527075,3.90022669461
2016-01-11 18:15:00,15.4830426416,4.22890043372
2016-01-11 18:30:00,15.171243988,3.90617933186
2016-01-11 18:45:00,15.1334763488,3.40834157792
2016-01-11 19:00:00,15.5164883588,3.61251762285
2016-01-11 19:15:00,14.2155795406,3.76627863087
2016-01-11 19:30:00,14.9090553555,3.4049551579
2016-01-11 19:45:00,13.8896422877,3.4117394059
2016-01-11 20:00:00,15.4166052382,3.60656439504
2016-01-11 20:15:00,14.1770915008,3.33496264132
2016-01-11 20:30:00,15.2538101492,3.04965909396
2016-01-11 20:45:00,16.6075599937,3.29670034491
2016-01-11 21:00:00,14.0962459922,3.40331863335
2016-01-11 21:15:00,13.2070764161,3.17794964816
2016-01-11 21:30:00,12.4571426663,2.74347695667
2016-01-11 21:45:00,14.6816329401,3.08964111867
2016-01-11 22:00:00,12.1659118541,2.62771733046
2016-01-11 22:15:00,15.0255441982,3.14962566909
2016-01-11 22:30:00,14.4376923355,2.95855362868
2016-01-11 22:45:00,13.0605467429,2.80220448766
2016-01-11 23:00:00,12.1079596109,2.696871107
2016-01-11 23:15:00,12.7201534343,2.45847798543
2016-01-11 23:30:00,33.1512332289,2.65779516651
2016-01-11 23:45:00,32.0661339893,2.97665194146
2016-01-12 00:00:00,30.6150198315,2.55575648877
2016-01-12 00:15:00,12.3437998334,2.94928297413
2016-01-12 00:30:00,12.3245838813,2.84712876768
2016-01-12 00:45:00,14.3765110927,2.79805630074
2016-01-12 01:00:00,15.1972422577,2.79378573362
2016-01-12 01:15:00,11.8919690886,2.7919085682
2016-01-12 01:30:00,13.141599105,2.8753143171
2016-01-12 01:45:00,13.3836632894,2.91147354392
2016-01-12 02:00:00,13.9356017116,2.7647711509
2016-01-12 02:15:00,12.8901705984,2.95071482986
2016-01-12 02:30:00,14.6250539695,3.12485311229
2016-01-12 02:45:00,12.3739456998,3.28072449401
2016-01-12 03:00:00,12.3065474381,3.16902530062
2016-01-12 03:15:00,15.1596414136,3.35665626711
2016-01-12 03:30:00,13.9771446214,3.06439966381
2016-01-12 03:45:00,16.6836353977,3.42772036322
2016-01-12 04:00:00,14.195778522,3.46122292957
2016-01-12 04:15:00,12.9816512605,3.63930258637
2016-01-12 04:30:00,14.9694612556,3.40933682873
2016-01-12 04:45:00,12.4663053688,3.30888537356
2016-01-12 05:00:00,17.1290290141,3.60651459235
2016-01-12 05:15:00,16.6918011056,4.17943430351
2016-01-12 05:30:00,16.0409986618,3.88066682625
2016-01-12 05:45:00,17.8151285784,4.37218122523
2016-01-12 06:00:00,15.4156333972,3.92778750102
2016-01-12 06:15:00,17.6177392781,4.16611933411
2016-01-12 06:30:00,17.9082551968,4.16524117442
2016-01-12 06:45:00,18.0763004174,4.35503236652
2016-01-12 07:00:00,17.662891741,4.21790026716
2016-01-12 07:15:00,17.9896281746,4.55223906824
2016-01-12 07:30:00,18.2750858288,4.22133730213
2016-01-12 07:45:00,16.7575910473,4.79236201734
2016-01-12 08:00:00,17.5235674023,4.60113155299
2016-01-12 08:15:00,16.5126164488,4.46584943637
2016-01-12 08:30:00,19.6472721307,4.83921830603
2016-01-12 08:45:00,18.8169966972,4.71822325024
2016-01-12 09:00:00,19.1826470794,4.47709363515
2016-01-12 09:15:00,19.892906361,5.14851586859
2016-01-12 09:30:00,19.7624754178,4.85608673789
2016-01-12 09:45:00,17.0363328569,4.95908826454
2016-01-12 10:00:00,21.0379158734,5.37360281584
2016-01-12 10:15:00,20.4454016601,5.11067790929
2016-01-12 10:30:00,19.0755599577,4.7100297659
2016-01-12 10:45:00,20.4623386244,5.00441028679
2016-01-12 11:00:00,17.5957637367,4.76104655856
2016-01-12 11:15:00,19.3356336252,4.95243370331
2016-01-12 11:30:00,21.1704484674,5.54715595268
2016-01-12 11:45:00,20.2177229284,5.26233868956
2016-01-12 12:00:00,20.0610918745,5.06732671829
2016-01-12 12:15:00,19.1066613727,4.60952493696
2016-01-12 12:30:00,18.8171275641,5.20582786016
2016-01-12 12:45:00,19.3178669735,5.14314042459
2016-01-12 13:00:00,19.1002092367,4.87553264057
2016-01-12 13:15:00,18.8176527942,5.37763896834
2016-01-12 13:30:00,20.31935789,5.45903797542
2016-01-12 13:45:00,20.2671629308,5.04742452705
2016-01-12 14:00:00,19.8452016197,5.61546571492
2016-01-12 14:15:00,18.2055428052,4.55746336185
2016-01-12 14:30:00,17.6653209048,4.99814317509
2016-01-12 14:45:00,17.472977373,4.7862905392
2016-01-12 15:00:00,19.4999299338,4.95290970019
2016-01-12 15:15:00,18.27855571,4.61769171083
2016-01-12 15:30:00,18.5743594106,4.46975305528
2016-01-12 15:45:00,16.8519107733,4.28556940892
2016-01-12 16:00:00,18.4855319148,4.80322079954
2016-01-12 16:15:00,16.7720482076,4.28231605542
2016-01-12 16:30:00,16.1908245869,4.14047964794
2016-01-12 16:45:00,18.2774303989,4.38580947391
2016-01-12 17:00:00,17.048621695,4.32516100034
2016-01-12 17:15:00,17.4802508144,4.01961751504
2016-01-12 17:30:00,18.1494425815,4.40614796541
2016-01-12 17:45:00,13.4116515912,3.71821721549
2016-01-12 18:00:00,16.6500247599,3.91790772277
2016-01-12 18:15:00,18.451987342,4.40015211614
2016-01-12 18:30:00,14.7015341771,3.71227146968
2016-01-12 18:45:00,14.020000079,3.61633905563
2016-01-12 19:00:00,17.5639484564,3.68532418474
2016-01-12 19:15:00,15.9027566943,3.71371521598
2016-01-12 19:30:00,13.840310729,3.21935941044
2016-01-12 19:45:00,13.956867925,3.46841248638
2016-01-12 20:00:00,13.4137153219,3.37859585777
2016-01-12 20:15:00,13.9368501984,3.24291586671
2016-01-12 20:30:00,14.8054123857,3.28245994847
2016-01-12 20:45:00,13.9349725993,3.24643398123
2016-01-12 21:00:00,13.6795349824,3.18345913645
2016-01-12 21:15:00,14.9352761447,3.09324841057
2016-01-12 21:30:00,15.3616158451,3.17242679984
2016-01-12 21:45:00,11.8022713787,3.02059502846
2016-01-12 22:00:00,13.1111826819,2.89897976994
2016-01-12 22:15:00,13.9666647979,3.00702359498
2016-01-12 22:30:00,11.6389992513,2.75553479907
2016-01-12 22:45:00,13.8533635878,2.83204712447
2016-01-12 23:00:00,13.5665339498,2.98176364265
2016-01-12 23:15:00,13.4589630333,2.71084707144
2016-01-12 23:30:00,32.9907204683,2.81471320081
2016-01-12 23:45:00,30.4152727739,2.72169616234
2016-01-13 00:00:00,31.6840571228,2.72843318987
2016-01-13 00:15:00,11.2437271812,2.47149412343
2016-01-13 00:30:00,12.6941771512,2.76983324529
2016-01-13 00:45:00,12.6940891225,2.6569705838
2016-01-13 01:00:00,14.0081715506,2.90146421007
2016-01-13 01:15:00,11.7867470479,2.87266494298
2016-01-13 01:30:00,14.3541409463,3.03791519831
2016-01-13 01:45:00,12.1309025344,2.98346288434
2016-01-13 02:00:00,13.4788845767,2.98954342227
2016-01-13 02:15:00,15.2835029842,3.19738006949
2016-01-13 02:30:00,15.8487970801,3.37171108368
2016-01-13 02:45:00,14.0004308162,2.90033630666
2016-01-13 03:00:00,14.8088750288,3.1883140386
2016-01-13 03:15:00,14.9523266371,3.3792702723
2016-01-13 03:30:00,13.9567303448,3.71443042139
2016-01-13 03:45:00,13.7335853165,3.43577811761
2016-01-13 04:00:00,14.0075542922,3.12140885415
2016-01-13 04:15:00,13.3897453579,3.27601214694
2016-01-13 04:30:00,14.3465559278,3.3583761723
2016-01-13 04:45:00,14.4710740918,3.60689632166
2016-01-13 05:00:00,16.7319952874,3.7743754807
2016-01-13 05:15:00,14.6476500403,3.46847774382
2016-01-13 05:30:00,15.8934308064,3.8042214657
2016-01-13 05:45:00,18.3698852056,4.08130395824
2016-01-13 06:00:00,15.0779974067,4.06637748743
2016-01-13 06:15:00,16.2237562637,3.87398424839
2016-01-13 06:30:00,16.1932847166,4.02570244623
2016-01-13 06:45:00,17.6461094924,4.25485051997
2016-01-13 07:00:00,19.1864425713,4.57197645687
2016-01-13 07:15:00,17.8924926688,4.60718602534
2016-01-13 07:30:00,18.4918028416,4.56467709481
2016-01-13 07:45:00,19.9767866746,4.37594316299
2016-01-13 08:00:00,17.5656039335,4.48086186852
2016-01-13 08:15:00,18.7083956235,4.60425902097
2016-01-13 08:30:00,18.1265801462,4.68851802997
2016-01-13 08:45:00,16.9171983747,4.64540447204
2016-01-13 09:00:00,18.3796196729,4.99447335549
2016-01-13 09:15:00,18.2444976616,4.77136155771
2016-01-13 09:30:00,19.9774454498,5.06289187758
2016-01-13 09:45:00,19.130962465,4.81577962105
2016-01-13 10:00:00,19.170677627,5.26135562839
2016-01-13 10:15:00,19.7732383752,5.013978468
2016-01-13 10:30:00,19.2586808612,4.80016386098
2016-01-13 10:45:00,19.5164160444,4.96745750542
2016-01-13 11:00:00,21.1424766581,5.2285668673
2016-01-13 11:15:00,19.4744910144,5.02400751968
2016-01-13 11:30:00,20.3417365709,5.1010221272
2016-01-13 11:45:00,21.5482874857,5.28045252307
2016-01-13 12:00:00,20.7889774105,5.23571627223
2016-01-13 12:15:00,22.8584510554,5.23316026166
2016-01-13 12:30:00,15.7569036696,4.51076445815
2016-01-13 12:45:00,20.3049994787,5.11485696457
2016-01-13 13:00:00,19.9997841734,5.27020554519
2016-01-13 13:15:00,21.0183579948,5.3099026416
2016-01-13 13:30:00,18.9589798664,5.16924097984
2016-01-13 13:45:00,20.2030618553,5.42223601319
2016-01-13 14:00:00,18.8083593056,5.2570868144
2016-01-13 14:15:00,20.9876934416,5.34175644601
2016-01-13 14:30:00,17.1565114841,5.07161582061
2016-01-13 14:45:00,18.3049945069,4.89199991133
2016-01-13 15:00:00,19.7446602902,4.95541033805
2016-01-13 15:15:00,18.2023429507,4.46561139773
2016-01-13 15:30:00,18.8265025399,4.75493029338
2016-01-13 15:45:00,17.8639403016,4.54987430358
2016-01-13 16:00:00,19.7189332804,4.77279875996
2016-01-13 16:15:00,17.134130114,4.73194280256
2016-01-13 16:30:00,17.3973674792,4.16938703194
2016-01-13 16:45:00,17.956194265,4.33620003838
2016-01-13 17:00:00,16.0434962536,4.09743182842
2016-01-13 17:15:00,15.3773217083,4.17153351635
2016-01-13 17:30:00,18.3864175373,3.89541178248
2016-01-13 17:45:00,16.2499311838,4.05176404092
2016-01-13 18:00:00,17.3134070582,3.97630121365
2016-01-13 18:15:00,15.3482933667,3.8321518369
2016-01-13 18:30:00,15.6438198798,3.98073406791
2016-01-13 18:45:00,14.587319066,3.29260204022
2016-01-13 19:00:00,14.7406058896,3.3009063113
2016-01-13 19:15:00,14.9497949765,3.66781270006
2016-01-13 19:30:00,14.5469397187,3.42259270344
2016-01-13 19:45:00,15.9423593068,3.42219644833
2016-01-13 20:00:00,14.2463637581,3.307890922
2016-01-13 20:15:00,14.32498899,3.22089533713
2016-01-13 20:30:00,16.0088586595,3.61567127331
2016-01-13 20:45:00,13.4516434214,3.23178590506
2016-01-13 21:00:00,13.9100468516,3.462529269
2016-01-13 21:15:00,13.6381618613,3.12311165524
2016-01-13 21:30:00,15.3593771957,2.86998218659
2016-01-13 21:45:00,12.8559260024,2.75249154523
2016-01-13 22:00:00,14.4611068631,3.07495532829
2016-01-13 22:15:00,13.6828837635,3.1888837885
2016-01-13 22:30:00,12.0053872537,3.00895646714
2016-01-13 22:45:00,11.8220505897,3.05357902239
2016-01-13 23:00:00,13.1177995416,2.76837904775
2016-01-13 23:15:00,13.975195765,3.06912749125
2016-01-13 23:30:00,34.1812447493,3.09302170873
2016-01-13 23:45:00,31.251021094,2.40711389013
2016-01-14 00:00:00,33.7012935399,2.72299752424
2016-01-14 00:15:00,10.6034592894,2.49499161399
2016-01-14 00:30:00,13.3093351599,2.75600556177
2016-01-14 00:45:00,11.8475347835,2.5872649127
2016-01-14 01:00:00,9.82498605167,2.48542389366
2016-01-14 01:15:00,11.5273383584,2.70414141708
2016-01-14 01:30:00,12.3347942414,2.75071192718
2016-01-14 01:45:00,12.2387586017,2.91054567303
2016-01-14 02:00:00,12.6164208016,2.72890646227
2016-01-14 02:15:00,13.1788578594,2.93283037104
2016-01-14 02:30:00,14.6314286273,3.09356939236
2016-01-14 02:45:00,13.1594553919,2.68666069599
2016-01-14 03:00:00,14.1157340668,3.07918204909
2016-01-14 03:15:00,15.3550285885,3.30242746004
2016-01-14 03:30:00,12.9308925177,3.46265951163
2016-01-14 03:45:00,13.2425340015,3.50328231996
2016-01-14 04:00:00,14.8184806298,3.67907562668
2016-01-14 04:15:00,14.8254908375,3.25124335204
2016-01-14 04:30:00,12.8023508255,3.32313239863
2016-01-14 04:45:00,14.7766692219,3.56634373592
2016-01-14 05:00:00,18.0500862749,4.14733843277
2016-01-14 05:15:00,14.415691473,3.80320508481
2016-01-14 05:30:00,17.1326480101,3.99990578285
2016-01-14 05:45:00,14.9648561562,3.69123365309
2016-01-14 06:00:00,16.9465251854,3.95175146816
2016-01-14 06:15:00,15.6473309645,3.94769532538
2016-01-14 06:30:00,16.0672682818,4.09543208844
2016-01-14 06:45:00,16.3412343534,4.07406587168
2016-01-14 07:00:00,14.3780665005,4.0886995594
2016-01-14 07:15:00,16.0468220191,4.17688013366
2016-01-14 07:30:00,19.6385494746,4.95084683581
2016-01-14 07:45:00,18.4901574251,4.62354520754
2016-01-14 08:00:00,20.0744650739,4.64074598473
2016-01-14 08:15:00,19.7759762494,4.60654417551
2016-01-14 08:30:00,18.9415602789,5.00936687708
2016-01-14 08:45:00,21.0496949621,5.09786263348
2016-01-14 09:00:00,18.3564576082,4.84877152981
2016-01-14 09:15:00,18.9863503508,4.91348001627
2016-01-14 09:30:00,18.6342843303,4.91828861271
2016-01-14 09:45:00,17.3124816272,4.73481893862
2016-01-14 10:00:00,19.4258081523,5.01849329515
2016-01-14 10:15:00,18.9354809255,5.32615472925
2016-01-14 10:30:00,19.5337293275,5.26011695782
2016-01-14 10:45:00,20.2715368564,5.44666724811
2016-01-14 11:00:00,20.8567591026,4.98712284861
2016-01-14 11:15:00,22.3960322901,5.27957106429
2016-01-14 11:30:00,18.2638500682,5.27022304324
2016-01-14 11:45:00,20.1145720141,4.97272266643
2016-01-14 12:00:00,17.4424243235,4.94804530219
2016-01-14 12:15:00,18.5509179376,4.96617707988
2016-01-14 12:30:00,20.6488067585,5.30327129791
2016-01-14 12:45:00,20.9269946374,5.59397362633
2016-01-14 13:00:00,19.6648612404,5.01492344765
2016-01-14 13:15:00,20.8014302164,5.30419303758
2016-01-14 13:30:00,20.6677103229,5.36347364332
2016-01-14 13:45:00,17.6426505398,5.1235222311
2016-01-14 14:00:00,18.9804127371,5.05618355182
2016-01-14 14:15:00,19.2682453307,5.1247638116
2016-01-14 14:30:00,16.3154844594,4.23486534109
2016-01-14 14:45:00,19.694454652,4.81242331922
2016-01-14 15:00:00,18.3401812794,4.9799995047
2016-01-14 15:15:00,18.1389585011,4.95637777316
2016-01-14 15:30:00,17.6054550197,4.67274324792
2016-01-14 15:45:00,18.9298526473,4.83196527302
2016-01-14 16:00:00,16.9976504077,4.33100484165
2016-01-14 16:15:00,17.2322472872,4.51123290579
2016-01-14 16:30:00,18.9721365404,4.46062514871
2016-01-14 16:45:00,19.4719299252,4.55935039413
2016-01-14 17:00:00,16.914954643,3.96006113979
2016-01-14 17:15:00,15.0423626936,4.22766217403
2016-01-14 17:30:00,15.6981281644,3.95453725649
